"영상 번호","한국수어 형태소","",""
"0001","고민","",""
"0002","뻔뻔","",""
"0003","수어","",""
"0004","남아","",""
"0005","눈","",""
"0006","독신","",""
"0007","음료수","",""
"0008","발가락","",""
"0009","슬프다","",""
"0010","자극","",""
"0011","안타깝다","",""
"0012","어색하다","",""
"0013","여아","",""
"0014","외국인","",""
"0015","영아","",""
"0016","신사","",""
"0017","뉴질랜드","",""
"0018","나사렛대학교","",""
"0019","알아서","",""
"0020","장애인","",""
"0021","열아홉번째","",""
"0022","침착","",""
"0023","성실","",""
"0024","학교연혁","",""
"0025","싫어하다","",""
"0026","급하다","",""
"0027","필기시험","",""
"0028","병문안","",""
"0029","검사","",""
"0030","결승전","",""
"0031","낚시터","",""
"0032","낚시대","",""
"0033","당뇨병","",""
"0034","독서","",""
"0035","매표소","",""
"0036","면역","",""
"0037","감기","",""
"0038","배드민턴","",""
"0039","변비","",""
"0040","병명","",""
"0041","보건소","",""
"0042","불면증","",""
"0043","불행","",""
"0044","붕대","",""
"0045","사위","",""
"0046","설사","",""
"0047","성병","",""
"0048","방충","",""
"0049","소화제","",""
"0050","손녀","",""
"0051","손자","",""
"0052","수면제","",""
"0053","수집가","",""
"0054","여행지","",""
"0055","예식장","",""
"0056","올림픽경기","",""
"0057","회복","",""
"0058","첫번째","",""
"0059","운동경기","",""
"0060","입원","",""
"0061","재혼","",""
"0062","진단서","",""
"0063","축구장","",""
"0064","치료","",""
"0065","치료법","",""
"0066","친아들","",""
"0067","퇴원","",""
"0068","한약","",""
"0069","한약방","",""
"0070","빈혈","",""
"0071","화상","",""
"0072","가래떡","",""
"0073","고깃국","",""
"0074","고추","",""
"0075","고추가루","",""
"0076","사골","",""
"0077","배춧국","",""
"0078","꽈배기","",""
"0079","벌꿀","",""
"0080","꿀물","",""
"0081","냄비","",""
"0082","찬물","",""
"0083","다과","",""
"0084","지방경찰청장","",""
"0085","돼지고기","",""
"0086","된장찌개","",""
"0087","두부","",""
"0088","딸기","",""
"0089","떡국","",""
"0090","라면","",""
"0091","막걸리","",""
"0092","무","",""
"0093","밥그릇","",""
"0094","밥솥","",""
"0095","보신탕","",""
"0096","부엌","",""
"0097","소불고기","",""
"0098","비빔밥","",""
"0099","사과","",""
"0100","사이다","",""
"0101","달다","",""
"0102","소주","",""
"0103","술잔","",""
"0104","식당","",""
"0105","쌀가루","",""
"0106","냉커피","",""
"0107","양식","",""
"0108","위스키","",""
"0109","술","",""
"0110","용품","",""
"0111","유리그릇","",""
"0112","짬뽕","",""
"0113","참외","",""
"0114","칼국수","",""
"0115","커피","",""
"0116","콜라","",""
"0117","콩가루","",""
"0118","통조림","",""
"0119","와인","",""
"0120","백설기","",""
"0121","가죽신","",""
"0122","군복","",""
"0123","포켓","",""
"0124","양산","",""
"0125","운동화","",""
"0126","잠옷","",""
"0127","이불","",""
"0128","에어컨","",""
"0129","행거","",""
"0130","월세","",""
"0131","전세","",""
"0132","치약","",""
"0133","가수","",""
"0134","체감","",""
"0135","경고","",""
"0136","경찰서","",""
"0137","공식","",""
"0138","과장","",""
"0139","관광버스","",""
"0140","교수","",""
"0141","교장","",""
"0142","찻길","",""
"0143","독일어","",""
"0144","반환","",""
"0145","음주운전","",""
"0146","동아리","",""
"0147","디자이너","",""
"0148","마을버스","",""
"0149","구급차","",""
"0150","개입하지않는다","",""
"0151","음주운전","",""
"0152","사무","",""
"0153","신입학","",""
"0154","여객선","",""
"0155","여행사","",""
"0156","기차역","",""
"0157","예술가","",""
"0158","외국어","",""
"0159","요리사","",""
"0160","강요","",""
"0161","운동선수","",""
"0162","퇴임","",""
"0163","의사","",""
"0164","이력서","",""
"0165","자가용","",""
"0166","재택근무","",""
"0167","연령제한","",""
"0168","주차장","",""
"0169","채팅","",""
"0170","출근","",""
"0171","코치","",""
"0172","터미널","",""
"0173","근무","",""
"0174","통역사","",""
"0175","퇴사","",""
"0176","사직","",""
"0177","판결","",""
"0178","평가","",""
"0179","두번째","",""
"0180","항공사","",""
"0181","교통안전교육","",""
"0182","화상채팅","",""
"0183","회식","",""
"0184","교통기본교육","",""
"0185","후원","",""
"0186","희생","",""
"0187","간호사","",""
"0188","교통법교육","",""
"0189","계약금","",""
"0190","고용","",""
"0191","사업장","",""
"0192","버스값","",""
"0193","구직","",""
"0194","논","",""
"0195","대기업","",""
"0196","사육장","",""
"0197","백화점","",""
"0198","압류","",""
"0199","거지","",""
"0200","수입","",""
"0201","신용카드","",""
"0202","백수","",""
"0203","아르바이트","",""
"0204","샛길","",""
"0205","일시불","",""
"0206","주유소","",""
"0207","집주인","",""
"0208","한국은행","",""
"0209","경찰청장","",""
"0210","가정교육","",""
"0211","고등학교","",""
"0212","고등학생","",""
"0213","교무실","",""
"0214","개학","",""
"0215","교실","",""
"0216","교육자","",""
"0217","국어학","",""
"0218","낙제","",""
"0219","예절","",""
"0220","독서실","",""
"0221","등교","",""
"0222","맹학교","",""
"0223","복습","",""
"0224","분필","",""
"0225","상장","",""
"0226","서점","",""
"0227","학업","",""
"0228","실습","",""
"0229","여학교","",""
"0230","여학생","",""
"0231","연구소","",""
"0232","연구실","",""
"0233","예습","",""
"0234","유학","",""
"0235","의학","",""
"0236","지도","",""
"0237","재학","",""
"0238","연구","",""
"0239","학부모","",""
"0240","학식","",""
"0241","훈련","",""
"0242","경기도","",""
"0243","경남","",""
"0244","경북","",""
"0245","남산","",""
"0246","울릉도","",""
"0247","울산","",""
"0248","전남","",""
"0249","청주","",""
"0250","충북","",""
"0251","충남","",""
"0252","불경","",""
"0253","불경","",""
"0254","성경책","",""
"0255","신학","",""
"0256","장로교","",""
"0257","일요일","",""
"0258","축하","",""
"0259","회개","",""
"0260","소감","",""
"0261","장난","",""
"0262","장인","",""
"0263","희생자","",""
"0264","디자인","",""
"0265","돌무덤","",""
"0266","쇠기둥","",""
"0267","동화책","",""
"0268","목공예","",""
"0269","문학","",""
"0270","문화유산","",""
"0271","음악가","",""
"0272","예술","",""
"0273","초상화","",""
"0274","토기","",""
"0275","흑백영화","",""
"0276","공군","",""
"0277","감옥","",""
"0278","국왕","",""
"0279","보건복지","",""
"0280","고소","",""
"0281","유권자","",""
"0282","절도죄","",""
"0283","수감자","",""
"0284","총무","",""
"0285","강","",""
"0286","달빛","",""
"0287","장마","",""
"0288","체온","",""
"0289","파도","",""
"0290","하늘","",""
"0291","가시나무","",""
"0292","강아지","",""
"0293","구렁이","",""
"0294","까마귀","",""
"0295","꽃씨","",""
"0296","꽃잎","",""
"0297","웃는척","",""
"0298","흡연실","",""
"0299","무궁화","",""
"0300","밤나무","",""
"0301","벚꽃","",""
"0302","깃털","",""
"0303","솔잎","",""
"0304","송아지","",""
"0305","소뿔","",""
"0306","양털","",""
"0307","연꽃","",""
"0308","참새","",""
"0309","어젯밤","",""
"0310","갈색","",""
"0311","최상급","",""
"0312","공휴일","",""
"0313","세번째","",""
"0314","네번째","",""
"0315","흙내음","",""
"0316","금요일","",""
"0317","급행","",""
"0318","남부지방","",""
"0319","식목일","",""
"0320","방금","",""
"0321","100만원","",""
"0322","보라색","",""
"0323","분홍조명","",""
"0324","분홍색","",""
"0325","얼굴이빨개지다","",""
"0326","사춘기","",""
"0327","3.1절","",""
"0328","생년월일","",""
"0329","수요일","",""
"0330","10만원","",""
"0331","어떻게","",""
"0332","어린이날","",""
"0333","연말","",""
"0334","예전","",""
"0335","식전","",""
"0336","월요일","",""
"0337","일요일","",""
"0338","자정","",""
"0339","아까","",""
"0340","진하기","",""
"0341","검정머리","",""
"0342","최대","",""
"0343","최소","",""
"0344","평일","",""
"0345","한글날","",""
"0346","현충일","",""
"0347","화요일","",""
"0348","황금색","",""
"0349","흑백","",""
"0350","흑색","",""
"0351","임시협약","",""
"0352","감금","",""
"0353","탈춤","",""
"0354","가명","",""
"0355","가발","",""
"0356","가위바위보","",""
"0357","가족회의","",""
"0358","가짜","",""
"0359","서약서","",""
"0360","간편","",""
"0361","감옥","",""
"0362","감옥살이","",""
"0363","보호","",""
"0364","견습","",""
"0365","강약","",""
"0366","강철","",""
"0367","개똥","",""
"0368","개명","",""
"0369","신경쓰다","",""
"0370","거목","",""
"0371","거북선","",""
"0372","거역","",""
"0373","거지","",""
"0374","건장","",""
"0375","걸스카우트","",""
"0376","거지","",""
"0377","겉멋","",""
"0378","휴학","",""
"0379","회칙","",""
"0380","결승전","",""
"0381","경찰행정","",""
"0382","경비실","",""
"0383","고아원","",""
"0384","고춧잎","",""
"0385","불알","",""
"0386","황금기","",""
"0387","골절","",""
"0388","공식발표","",""
"0389","맞추다","",""
"0390","공군본부","",""
"0391","공범","",""
"0392","동거","",""
"0393","공증","",""
"0394","과로","",""
"0395","실수","",""
"0396","회상","",""
"0397","과태료","",""
"0398","관습","",""
"0399","직인","",""
"0400","정밀검사","",""
"0401","대지","",""
"0402","광업","",""
"0403","미치광이","",""
"0404","강풍","",""
"0405","환대","",""
"0406","교가","",""
"0407","교기","",""
"0408","지도","",""
"0409","교명","",""
"0410","교모","",""
"0411","지도법","",""
